# CodeGraph Context for FUND-004A
# Task: 基本面语义门禁前移并剔除无效研究权重（P0）
# Generated: 2026-07-22T20:20:04.770876
# Keywords: fund, 004a, 基本面语义门禁前移并剔除无效研究权重（p0）

## Code Context

**Query:** fund 004a 基本面语义门禁前移并剔除无效研究权重（p0）

### Entry Points

- **FundFlowAnomalyResult** (class) - tradingagents/tradeflow/fund_flow_anomaly.py:67
- **fundamentals_analyst_node** (function) - tradingagents/agents/analysts/fundamentals_analyst.py:19
  `(state)`
- **create_fundamentals_analyst** (function) - tradingagents/agents/analysts/fundamentals_analyst.py:12
  `(llm, data_collector=None)`

### Related Symbols

- tradingagents/tradeflow/fund_flow_anomaly.py: detect_fund_flow_anomaly:358
- tradingagents/dataflows/config.py: get_config:23
- tradingagents/prompts/catalog.py: get_prompt:24
- tradingagents/graph/intent_parser.py: build_horizon_context:185
- tradingagents/agents/utils/context_utils.py: build_prompt_context_block:226
- tradingagents/agents/analysts/fundamentals_analyst.py: _safe:13
- tests/test_g008_valuation_sanity.py: astream:98
- api/main.py: _emit_token:1553
- tradingagents/agents/utils/data_consistency.py: append_financial_consistency_warnings:73
- tradingagents/agents/utils/agent_states.py: extract_verdict:18

